key,doc_count
Vera Albreht,418
France Prešeren,413
Srečko Kosovel,354
Neža Maurer,245
Miran Jarc,208
Ivan Cankar,207
anonimni avtor,158
Anton Medved,158
Simon Gregorčič,153
Lojze Grozde,131
Karel Destovnik Kajuh,118
Dragotin Kette,116
Fran Milčinski,115
Poezija NOB,114
Tomaž Šalamun,111
Rado Murnik,95
Slovenska Talija,89
Rudolf Maister,87
Vladimir Levstik,78
Zoran Božič,77
Zofka Kveder,74
Josip Jurčič,65
Cvetko Golar,63
Jožef Mihelič,62
Mladinska Proza,53
Fran Levstik,52
Anton Aškerc,51
Ivan Tavčar,46
Fran Saleški Finžgar,46
Janko Kersnik,44
France Bevk,44
Zakaj? Zato!,42
Črtomir Šinkovec,42
Valentin Orožen,41
Josip Vandot,41
Jovan Vesel Koseski,38
Peter Svetina,38
Josip Cimperman,37
Anica Černej,37
Janez Bilc,36
Josip Murn,35
Fran Zakrajšek,35
Matija Valjavec,34
Igo Gruden,34
Joka Žigon,34
Anica Žemlja,33
Severin Šali,32
Franc Ksaver Meško,32
Ivan Albreht,32
Anton Koder,30
Valentin Vodnik,29
Josip Stritar,29
Ivan Pregelj,29
Mihael Ambrož,29
Primož Trubar,28
Alojzij Kokalj,28
Pavlina Pajk,27
Janez Trdina,26
Pisma Franceta Prešerna,26
Fran Detela,26
Svetlana Makarovič,26
Ferdo Delak,26
Simon Jenko,25
Miroslav Malovrh,25
Ivan Lah,25
Josip Kostanjevec,25
Josip Premk,25
Ada Negri,25
Jurij Dalmatin,24
Fran Erjavec,24
Ana Gale,24
Slovenski narod,24
Fran Zbašnik,23
Anton Umek,23
Joža Lovrenčič,23
Barbara Gregorič Gorenc,22
Milan Pugelj,22
Miha Kastelic,22
Jože Urbanija,22
Fran Roš,22
Alojzij Merhar,22
Anton Adamič,22
Lea Fatur,21
Ivan Molek,21
Janez Jelen,21
Jakob Alešovec,20
Fran Govekar,20
Krajnska čbelica,20
Mlado Jutro,20
Andrej Kokot,19
Fran Jaklič,18
Fran Kocbek,18
Tone Seliškar,18
Vitomir Feodor Jelenc,18
Katul,18
Jože Zavertnik,17
Peter Bohinjec,16
Stanko Vraz,16
Vladimir Bartol,16
Jože Kranjc,16
Matija Rode,16
Ivo Trošt,15
Ilustrirani glasnik,15
Ivo Česnik,15
Gustav Strniša,15
Valentin Korun,15
Fran Maselj - Podlimbarski,14
nemski avtorji,14
Marija Kmet,14
Ivo Šorli,14
Juš Kozak,14
Amerikanski Slovenec,14
Janko Mlakar,14
Oton Župančič,14
Peter Hitzinger,14
Prežihov Voranc,13
Janez Mencinger,13
Fran Josip Knaflič,13
Anton Funtek,13
Urban Jarnik,13
Anton Stražar,13
Ernest Tiran,13
Slovenske večernice,13
Vilko Mazi,13
Janez Bleiweis,13
France Kozar,13
Josipina Urbančič Turnograjska,12
Robert Simonič,12
Marko Kravos,12
Sonja Koranter,12
Frančišek Ločniškar,12
Božidar Flegerič,12
Damir Feigel,12
Josip Ogrinec,11
Manica Koman,11
Tone Pretnar,11
Ivan Zorec,10
Luiza Pesjak,10
Kralj Matjaž,10
Jože Šerjak,10
Janez Jalen,10
Leopold Lenard,10
Ljudmila Prunk,10
Julij Bučar,10
Mara Tavčar,10
Možbeseda Pedenjped,9
Jožef Žemlja,9
Josip Lavtižar,9
Anton Martin Slomšek,9
Vida Jeraj,9
Tone Čufar,9
Vida Taufer,9
Ivan Podržaj,9
Janez Cigler,8
Valentin Mandelc,8
Matija Malešič,8
Narte Velikonja,8
Kajetan Kovič,8
Niko Grafenauer,8
Lipe Haderlap,8
Fridolin Kaučič,8
Engelbert Gangl,8
Marica Nadlišek Bartol,8
Josip Vošnjak,8
Miran Hladnik,8
Radivoj Peterlin,8
Bratko Kreft,8
Miško Kranjec,8
Josip Suchy,8
Ivan Sergejevič Turgenjev,8
Januš Golec,8
Ivan Rob,8
Josip Podmilšak,7
Jakob Sket,7
France Cegnar,7
Lili Novy,7
Kristina Brenk,7
Janko Barle,7
Franc Malavašič,7
Anton Novačan,7
Ivan Sivec,7
Ferdo Kozak,7
Branko Žužek,7
Andreja Borin,7
Franjo Neubauer,7
Ciril Jeglič,7
Janko Glazer,7
Zvonimir Kosem,7
Pavel Golia,7
Ivan Baloh,7
Gregor Koritnik,7
Anton Mahnič,7
Žiga Laykauf,7
Ana Fabijan,7
Jožef Virk,7
Ivan Hribovšek,7
Ivo Grahor,7
Pisma Franca Pirca,7
Blaž Lukan,6
Gregor Krek,6
Valentin Stanič,6
Pavel Perko,6
Joža Vovk,6
Alojzij Remec,6
Marija Kern,6
Josip Tominšek,6
France Balantič,6
Sebastijan Krelj,6
Mimi Malenšek,6
Žiga Zois,6
Simon Rutar,6
Lojze Golobič,6
Vinko Bitenc,6
Angelo Cerkvenik,6
Alphonse Daudet,6
Jožko Krošelj,6
Fran Albreht,6
Andrej Cizl,6
Aleksander Sergejevič Puškin,6
Franc Fabinc,6
France Filipič,6
Božo Vodušek,6
Arkadij Videmšek,6
Oroslav Caf,6
Primorski list,6
Anton Švigelj,6
Pisma Josipa Murna,5
Vitomil Zupan,5
Milan Dekleva,5
Karol Glaser,5
Valentin Cundrič,5
Ivan Steklasa,5
Anton Ocvirk,5
Branko Rudolf,5
Ignacij Knoblehar,5
Hinko Dolenec,5
Anton Trstenjak,5
Venceslav Winkler,5
Radivoj Rehar,5
Anton Tanc,5
Albin Prepeluh,5
Janko Kessler,5
Fran Bolka,5
Pankracij Gregorc,5
Karl May,5
Makso Šnuderl,5
Rudolf Marn,5
Bogumil Vdovič,5
Gospodična Cizara,5
Vladimir Brezovnik,5
Fran Orožen,5
Milan Resnik,5
Anton Kos,5
Jožef Orel,5
Izidor Cankar,5
Anton Danilo,5
Joža Bekš,5
Ivan Jontez,5
Veronika Deseniška,4
Ivan Tušek,4
Matija Prelesnik,4
Ida Mlakar,4
Slavko Jug,4
Matej Krajnc,4
Vanja Strle,4
Lojze Zupanc,4
Ciril Drekonja,4
Franc Cimperman,4
Ivan Vrhovec,4
Fran Levec,4
Bina Štampe Žmavc,4
Matej Tonejec,4
Slavko Pregl,4
Ivan Štrukelj,4
Alojz Kraigher,4
Ivan Hribar,4
Tomaž Iskra,4
Rajko Perušek,4
pesniška zbirka,4
Slavko Savinšek,4
Emil Adamič,4
France Koblar,4
Franja Trojanšek,4
Marko Simčič,4
Stanko Kociper,4
Mara Stepanova,4
Anton Gaspari,4
Anton Žakelj,4
Lev Nikolajevič Tolstoj,4
Papež Pij IX.,4
Rudolf Golouh,4
Dora Gruden,4
Poljski avtorji,4
Vera Lestan,4
Marica Strnad Cizerlj,4
Vatroslav Holz,4
Fran Lipah,4
Marija Grošelj,4
Oskar Hudales,4
Josip Korban,4
Frančišek Svetličič,4
Ivan Macher,4
Bret Harte,4
A. Š.,4
Josip Ciril Oblak,4
Johannes Frischauf,4
Pisma Otona Trabanta,4
Jurij Kobe,4
Matija Vertovec,4
Marija Erjavec,4
Radovan Hrastov,4
Igor Gruden,4
Henrik Tuma,4
Jože Zupančič,4
I. Zupančič,4
Jernej Levicnik,3
Lepa Vida,3
Davorin Trstenjak,3
Ljubljansko Barje,3
Alojzij Carli,3
Boris Pintar,3
Mirko Kunčič,3
Anton Tomaž Linhart,3
Janja Vidmar,3
Karel Štrekelj,3
Josip Benkovič,3
Alojz Pikel,3
Ferdo Kočevar,3
Etbin Kristan,3
Anton Ingolič,3
Josip Brinar,3
Alojz Ihan,3
Mateja Perpar,3
Babica pripoveduje,3
Dane Zajc,3
Feri Lainšček,3
Janez Menart,3
Slavko Osterc,3
Anton Janežič,3
Primož Kozak,3
Janez Žagar,3
Ludvik Zorzut,3
Slavko Grum,3
Ivan Potrč,3
Jože Kovič,3
August Šenoa,3
Maksim Gorki,3
Arkadij Timofejevič Averčenko,3
Paul Verlaine,3
Leonid Nikolajevič Andrejev,3
Rabindranath Tagore,3
Leopold Turšič,3
Anton Stres,3
Peter Božič,3
Zdravko Ocvirk,3
Papež Leon XIII.,3
Marcela Bole,3
Boris Rihteršič,3
Ivan Vuk,3
Jurij Kosmač,3
Jakob Zupan,3
Pavel Brežnik,3
Anton Sovre,3
Oskar Kamenšek,3
Papež Evgen IV.,3
Ludvik XVI. Francoski,3
Viktor Eržen,3
Marica Gregorič Stepančič,3
Janez Evangelist Krek,3
Maks Simončič,3
Jakob Aljaž,3
Josip Novak,3
Franc Jožef I. Habsburško-Lotarinški,3
Jožef Urbanija,3
Matej Brence,3
Jožef Bevk,3
Andrej Skopec,3
Gospod Izidor Fučec,3
Anton Melik,3
Jožef Schwegel,3
A. Praprotnik,3
Jože Abram,3
Ferdinand Seidl,3
Vladimir Iljič Uljanov,2
Milan Lipovec,2
Fran Gestrin,2
Franc Pirc,2
Theodor Körner,2
Fran Celestin,2
Ivan Macun,2
Andrej Budal,2
Vitan Mal,2
Josip Ribičič,2
Adela Milčinović,2
Franc Hubad,2
Vinko Möderndorfer,2
Mateja Reba,2
Josip Kenda,2
Ivan Trinko,2
Janko Šlebinger,2
Franc Miklošič,2
Josip Gruden,2
Polona Škrinjar,2
Miha Avanzo,2
Mira Dobravec,2
Vid Pečjak,2
Jože Brojan,2
Josip Wester,2
Fran Nedeljko,2
Jože Pahor,2
Tone Šifrer,2
Anton Ukmar,2
Fran Tratnik,2
Josip Regali,2
Stanko Svetina,2
Danila Žorž,2
Ljuba Prenner,2
Anica Černejeva,2
Josip Stare,2
Franc Podgornik,2
Valentin Zarnik,2
Maks Pleteršnik,2
Roman Tominec,2
Matija Murko,2
Anton Brezovnik,2
Metod Dolenc,2
Ivan Matičič,2
Frančišek Lampe,2
Fran Vidic,2
Guy de Maupassant,2
Henriette Brey,2
Ana Lebar,2
Niko Kuret,2
Joža Likovič,2
Margarete Seemann,2
Francka Zupančič,2
Franjo Strah,2
Ivan Franke,2
Silvester Škerl,2
Andrej Čebokli,2
Mile Klopčič,2
Tine Debeljak,2
Ivan Dornik,2
Janko Moder,2
Li Bai,2
Franja Golob,2
Branko Jeglič,2
Marko Studen,2
Ivo Brnčić,2
Octave Mirbeau,2
Branislav Nušić,2
Franc Kulovec,2
Ivan Podlesnik,2
Leopolda Leskovec,2
Filip Terčelj,2
Mirko Javornik,2
Anton Leskovec,2
Švedski avtorji,2
Alenka Žumbar Klopčič,2
Ivan Jenko,2
Hilarij Zorn,2
Miljutin Zarnik,2
Rudolf Arko,2
Milan Jaklič,2
Ivanka Anžič Klemenčič,2
France Zbašnik,2
Mihael Tušek,2
Frank S. Tauchar,2
Ilka Vašte,2
Frane Milčinski - Ježek,2
Ivan Fajdiga,2
Papež Bonifacij VIII.,2
Filip Jakob Kafol,2
Mihael Opeka,2
Josip Freuensfeld,2
Janko Leban,2
Ignacij Hladnik,2
Lambert Ferčnik,2
Janez Parapat,2
Julij Kleinmayr,2
Leopold Gorenjec,2
Andreas Hofer,2
Jožef Levičnik,2
Josip Godina,2
Ferdo Kleinmayr,2
Janko Kač,2
Lino Legiša,2
Ivan Lazohrib,2
Kranjska Gora,2
Papež Pij X.,2
Franc Puhar,2
Josip Sernec,2
Ljudevit Wölfling,2
Planinski vestnik,2
Jože Ambrožič,2
Norveski Avtorji,2
Jakob Žnidaršič,2
Ivan Skuhala,2
France Kadilnik,2
Kristina Šuler,2
Milka Adamičeva,2
Lovro Toman,2
Hans Kirchsteiger,2
Josip Pagliaruzzi,2
Antonija Šolar,2
Jernej Kopitar,2
Pavel Turner,2
Goriški Stol,2
Peter Klepec,2
Jezerska Kočna,2
Stanko Pečar,2
G. F. Tabor,2
Matija Majar,2
Anton Aleksander Auersperg,2
Peter Kozler,2
Carl Codelli,2
Sveti Tomaž,2
Alojzij Stroj,2
Jurij Grabrijan,2
Jožef Koller,2
Josip Juraj Strossmayer,2
Jiří Čermák,2
Louis Adamič,2
Andrej Praprotnik,2
Vojteh Kurnik,2
Fran Cegnar,2
Janez Kovač,2
Fran Studenko,2
Alojzij Peterlin,2
Francka Gortnar,2
Dela P,2
Fran Kadilnik,2
Darinka Topolovec,2
Frank Kroll,2
Nace Mihevc,2
Milan Medvešek,2
Just Piščanec,2
Imre Augustič,2
ljudska pripoved,1
Anton Alojzij Wolf,1
Jurij Japelj,1
ljudska pesem,1
Ivan Čampa,1
Josip Višarski,1
Zakoni Republike Slovenije,1
Gregor Žerjav,1
Izmail Ivanovič Sreznjevski,1
Karel Robida,1
Janez Adam Traven,1
David Novak,1
Tone Partljič,1
Ivan Minatti,1
Pavla Rovan,1
Milan Jesih,1
Matjaž Pikalo,1
Alojzij Bolhar,1
Janko Orožen,1
Jože Tomažič,1
Anton Hribar,1
Jožef Sisentschelli,1
Marko Pohlin,1
Jana Pavlič,1
Ivan Šašelj,1
Ivan Rozman,1
Juraj Pangrac,1
Frančišek Ksaverij Steržaj,1
Albin Čebular,1
Sebastijan Pregelj,1
Anton Knez,1
Matej Slekovec,1
Anton Brecelj,1
Tatjana Kokalj,1
Olga Gutman,1
Pavel Knobl,1
Emil Korytko,1
Radoslav Razlag,1
Nežka Raztresen,1
Klara Filipič,1
Magda Šalamon,1
David Bandelj,1
Anita Leskovec,1
Damijan Perne,1
Aksinja Kermauner,1
Jurij Švajncer,1
Ivanka Mestnik,1
Borut Stražar,1
Nejc Gazvoda,1
Desa Muck,1
Ivan Kolar,1
Tanja Nežmah Dolinšek,1
Janez Čop,1
Veronika Repinc Bajrič,1
Janez Volčič,1
Tomaž Lapajne Dekleva,1
Jurij Vega,1
Damijan de Veuster,1
Jernej Andrejka,1
Nizozemski Avtorji,1
Gerrit Theodoor Rotman,1
Danica Elbl,1
Slovenski pesniki,1
Ivan Malavašič,1
Nouvi Zákon,1
Števan Küzmič,1
Hrizogon Majar,1
Igo Kaš,1
Ferdo Godina,1
Vatroslav Oblak,1
Anton Svetek,1
France Novšak,1
Irena Blazinšek,1
Vlado Kuret,1
Werner Mehler,1
Marjan Čufer,1
Angela Gelč Jontes,1
Franc Derganc,1
Ivan Kavčič,1
Ljubljanski zvon,1
Oton Marc,1
otroška šala,1
Tatjana Pregl Kobe,1
Pavel Medvešček,1
Boris Pahor,1
Dim Zupan,1
Branka Jurca,1
Mira Voglar,1
Helena Kraljič,1
literarni lik,1
Marija Vogrič,1
Sveti Andrej,1
Jože Zupan,1
Miha Mate,1
Ignacij Holzapfel,1
Martin Polše,1
Venceslav Bril,1
Barbara Hanuš,1
Fran Ilešič,1
Franc Simonič,1
Josip Jošt,1
Venceslav Bele,1
Jože Debevec,1
Janko Bajde,1
Feliks Anton Dev,1
Matija Šnajder,1
Emil Vodeb,1
Fany Hausmann,1
Anton Vodnik,1
Žiga Leskovšek,1
Domoljub februar,1
Evgen Lah,1
Ivan Vrhovnik,1
Domoljub avgust,1
Vitko Lovec,1
Fran Svoboda,1
Ivan Petrović,1
Jani Kovačič,1
Janko Dolžan,1
Janez Kalan,1
Goran Vojnović,1
Henryk Sienkiewicz,1
Matej Bor,1
Brat Nardžič,1
Anica Lebar,1
Matko Krevh,1
Therese Keiter,1
Tilka Lampreht Dušica,1
Tilka Lamprecht,1
Adolf Ivančič,1
Jože Krivec,1
Stanko Majcen,1
Vlasta Pittnerová,1
Zvona Primic,1
Roza Matoh,1
Janez Kmet,1
Malka Marinko,1
Stanko Cajnkar,1
Mira Golobičeva,1
P. Roman,1
M. Mihaeljev,1
Juliusz Kaden-Bandrowski,1
Thomas Mann,1
Ivan Brelič,1
Lovro Baš,1
Marko V.,1
August Bondeson,1
Elizabeta Kremžar,1
Leonid Maksimovič Leonov,1
Ernst Glaeser,1
Janko Hacin,1
Richard Schacherl,1
Ludvik Mrzel,1
Ivan Seljan,1
Aleksander Sergejevič Neverov,1
Josip Nolli,1
Fran Pogačnik,1
Marijana Željeznov Kokalj,1
Avgust Žavbi,1
Peter Paul Rubens,1
Ivan Ranfl,1
Vinko Košak,1
Johan August Strindberg,1
William Chambers Morrow,1
Anton Podbevšek,1
Davorin Petančič,1
Ani Salmič,1
Miguel de Unamuno,1
Fjodor Mihajlovič Dostojevski,1
Gil Blas,1
Rudolf Kresal,1
Jens Peter Jacobsen,1
Ivan Grahor,1
bengalski avtorji,1
Laza Lazarević,1
L. O. Karmi,1
Aleksander Ivanovič Kuprin,1
Vladimir Sergejevič Solovjov,1
Terezija Kmet,1
Božidar Borko,1
Henri Barbusse,1
Anatole France,1
Janko Podtrojiški,1
Miroslav Krleža,1
Ivan Dobravec,1
Krizostom Sekovanič,1
Peter Altenberg,1
Walter Scott,1
Mark Twain,1
Dr. Meinert,1
Anton Pavlovič Čehov,1
Rikard Katalinić Jeretov,1
France Kotnik,1
Janko Cegnar,1
Zofija Borštnik,1
Peter Pavel Glavar,1
Martin Luter,1
Charles Nodier,1
Ivan Robida,1
Ivan Dolinar,1
Stanko Vuk,1
Drago Sterle,1
Nada Obereigner,1
Walter Bauer,1
Giovanni Papini,1
Gabriele D'Annunzio,1
Josip Vidmar,1
Pantelejmon Sergejevič Romanov,1
K. Oblak,1
Leonid Andrejev,1
Saša Sankov,1
Marica Bartol,1
Mihail Šolohov,1
M. Senčar,1
Hipokrat,1
Maksimilijan I. Habsburški,1
Mirza Šafi Vazeh,1
Radoslav Šegula,1
M. G.,1
Mihail Andrejevič Osorgin,1
Jakob Bedenek,1
Mary Janesh,1
Charles Dickens,1
Matej Andrejevič Ternovec,1
J. Ikšič,1
Franc Kolenc,1
Peter Sova,1
Anton Lesar,1
Ervin Fritz,1
Mihail Jurjevič Lermontov,1
Andrej Škulj,1
Jožef Fischer,1
Josip Ciperle,1
Rihard Drolle,1
Ivan Bučer,1
Franc Govekar,1
Cilka Žagar,1
Franc Tovornik,1
Emanuel Josip Kovačič,1
Papež Pij XI.,1
Tone Glavan,1
Janez Gregorin,1
Robert Frost,1
Andrej Pajk,1
Pršernove poezije,1
Sergej Jesenjin,1
Papež Celestin V.,1
Franc Serafin Šegula,1
J. Klemenčič,1
Jožef Muršec,1
Ivana Orleanska,1
Franc Štupar,1
Anton Turkuš,1
Jakob Košar,1
Maksa Samsa,1
Henrik Podkrajšek,1
Ivan Koštiál,1
Tone Pavček,1
Ferdo Lupša,1
Anton Sušnik,1
Davorin Iskra,1
Vekoslav Špindler,1
Marta Bogdanović,1
Josip Rusin,1
Ivan Florjančič,1
R. F. Žetinski,1
Ana Fabjan,1
Josipina Turnograjska,1
Egon Mosche,1
Jakob Hočevar,1
Janko Bratina,1
F. Mrak,1
Antonija Kadivec,1
Andrej Kovač,1
Papež Nikolaj V.,1
Minka Govekar,1
Johann Peter Hebel,1
Papež Inocenc VIII.,1
Andrej Perne,1
Jules Verne,1
Franjo Krakovec,1
Anton Kržič,1
Janez Krstnik Mesar,1
Frančišek Asiški,1
Christoph von Schmid,1
Antuza Carigrajska,1
nemski duhovniki,1
bizantinski avtorji,1
Šimun Kožičić Benja,1
Tone Čokan,1
Fridtjof Nansen,1
Franc Valentin Slemenik,1
Aleksander Puškin,1
France Jančar,1
Anton Slodnjak,1
Feodor Jaromilov,1
Anton Antonov,1
Papež Pavel III.,1
Jakob Gomilšek,1
Tone Svetina,1
Papež Lucij III.,1
Adam Zima,1
Fran Košir,1
Zdenko Savinjski,1
Ivan Logar,1
J. S. Topol,1
Fran Kremenjak,1
Srbski avtorji,1
Zorko Simčič,1
J. G. Dobletinski,1
Nikolaj Vasiljevič Gogolj,1
Marica Gregorič,1
Izidor Korobač,1
Joža Musil,1
Fran Štefanič,1
Ivan Nemec,1
Miloš Štibler,1
Jože Lavrič,1
Peter Rupar,1
Marjana Grasselli Prosenc,1
Ljuba Slikanice,1
Ivanka Novak,1
Taborišče Ravensbrúck,1
Herbert Grün,1
Mitja Mejak,1
Jože Šmit,1
Marja Boršnik,1
Ladislav Koželj,1
Štefan Golob,1
Ivan Mrak,1
Ljud. Klopčič,1
Milan Pregelj,1
Ljudevit Klopčič,1
Groga Rastihuj,1
Jakob Brdnikov,1
Pobožna pripovedka,1
diplomatični prepis,1
kritični prepis,1
Božična povest,1
Vinko Gaberc,1
Milko Hrašovec,1
Pavel Strmšek,1
Milan Fabjančič,1
Rudyard Kipling,1
Anton Kopač,1
Vladimir Stoj,1
Franc Sušnik,1
Janez Oštir,1
M. Kos,1
Fran Radešček,1
Josip Hauptman,1
Slavoj J. K.,1
V. B.,1
H. R.,1
A. Ukmar,1
Ivan Vdovič,1
Zahodne Ture,1
A. J. Cernič,1
Alfonz Paulin,1
J. Mandelj,1
J. L.,1
Charles Baudelaire,1
Heinrich Sochaczewsky,1
Milka P.,1
Odon Peterka,1
Leopold Legat,1
France Žvenkelj,1
Ivo Kovačič,1
Karolina Světlá,1
Fr. Procházka,1
Mihael Napotnik,1
P. P.,1
J. H.,1
France Bregar,1
Lojze Pesjan,1
Bert Lakner,1
Janez Grom,1
Abel Kabel,1
Tone Brdar,1
Gottfried August Bürger,1
Ljudmila Pivko,1
Slovenska bčela,1
Jurij Vranič,1
Karel Chodounský,1
Rožmanov France,1
Veliki Klek,1
Jernej Vidmar,1
Ljudevit Stiasny,1
Vodnikov Vršac,1
Florijan Vodovnik,1
Andrej Gutman,1
Ahacij Stržinar,1
Janko Pajk,1
Aleksander Ličan,1
František Jaromír Rubeš,1
Mirko Brodnik,1
Balant Janežič,1
Bernard Spanheimski,1
M. Reinhart,1
Franc Jožef II. Habsburško-Lotarinški,1
Marija Terezija,1
Edgar Wallace,1
Jože Logačan,1
E. Curtius,1
Jože Kovačev,1
J. Gaulke,1
Ljudevit Thoma,1
Stanko Klinar,1
Eugène Varlin,1
Leo Bily,1
Leda Rafanelli,1
Edmondo De Amicis,1
Anton Dermota,1
Posl. Kraljevački,1
Valentin Belošič,1
Edvard Jelínek,1
Josef Štolba,1
V. Jarc,1
Čivkoslav Lažan,1
Oton Trabant,1
Klaus Detlef Olof,1
Moritz Gottlieb Saphir,1
Jožef Marija Kržišnik,1
Luka Svetec,1
Marko Vovčok,1
Vladimir Lenski,1
Jernej Medved,1
Štefan Modrinjak,1
Matija Premuta,1
Niko Štritof,1
Šmarješke Toplice,1
L. Sevčan,1
Andrej Čehovin,1
Franc Andrej Ziegler,1
Vladimir Rijavec,1
Franc Veriti,1
Pavel Karlin,1
Sveti Ciril in Metod,1
K. Chodounsky,1
A. Trstenjak,1
Pavla Borštner,1
Dragotin Lončar,1
Srečko Puncer,1
Davorin Ravljen,1
Alja Vanjev,1
Dr. Bogoslav Franta,1
Ivan Cirilov,1
Velika Kopa,1
drugi del,1
J. S. Brenov,1
Julius Kugy,1
J. Drobnič,1
Fr. K. G.,1
Peter Radics,1
F. K.,1
Anton Divazal,1
Friderik Baraga,1
Anton Wolf,1
Andrej Zdešar,1
Anton Erjavec,1
Jurij Volc,1
Ivan Geršak,1
Dragotin Jesenko,1
I. T. T.,1
D. S. Podgorec,1
Janez Bučar,1
Kajetan Hueber,1
Jožef Hašnik,1
Drobne povesti,1
Franc Jaklič,1
Rudolf Baumbach,1
Ivan Navratil,1
Ivan Hrast,1
Anton Jehart,1
Helena Turk,1
Ožbalt Ilaunig,1
Henrijeta Beaulieu,1
Valentina Iovovna Dimitrijeva,1
M. Elizabeta,1
J. Mohorov,1
Marija Dolinar,1
Maja Klas,1
Jožef Poklukar,1
Franc Serafin Metelko,1
Mihael Peternel,1
Juda Iškarijot,1
Hironim Ullrich,1
Joško Kevc,1
Josip Podhumski,1
Vid Počivalnik,1
Janja Miklavčič,1
Štefan Klavs,1
Andrej Fleischmann,1
Miroslav Vilhar,1
Jožef Resnik,1
Jernej Arko,1
Andrej Fleišmann,1
Miha Debelak,1
Andrej Einspieler,1
Andrej Fleišman,1
Guy Seymour,1
Laibacher Zeitung,1
Frank Albrecht,1
Alojzij Foljk,1
Fran Jeriša,1
Grazia Deledda,1
Vid Ambrožič,1
Andrej Švegel,1
Václav Kliment Klicpera,1
Maša Slavec,1
Anne Frank,1
Heinrich Heine,1
Fran Tominšek,1
Ivan Žmavc,1
Makso Pirnat,1
Karel Chodounsky ml.,1
Dr. Fran Tominšek,1
lavretanske litanije,1
Karel VI. Habsburški,1
Blaž Potočnik,1
Ivanka Ipavska,1
Matija Torkar,1
Jožef Stefan,1
Vilen Vilhar,1
Franc Domicelj,1
Andrej Gollmayr,1
Franc Albreht,1
Jakob Mlajši,1
Marijan Savič,1
Domen Uršič,1
oton župančič,1
Anton Debeljak,1
Vladimir Nazor,1
Anton Leban,1
Mirko Muršec,1
Emil Golob,1
Janez Čmrlj,1
Leon Brunčko,1
Jos. Rusin,1
Franc Gortnar,1
Janez Vipotnik,1
Fridolin Žolna,1
Peter Gortnar,1
Julijske Alpe,1
Maks Klodič,1
Dr. Jos. Tominšek,1
Dolina Vrat,1
Vladimir Herle,1
Alojzij Knafelc,1
L. Rogl,1
Gerhard Hauptmann,1
Radivoj Peterlin Petruška,1
Dr. Ivan Lah,1
A. Roj,1
B. M. Vogel,1
M. Silvester,1
R. Silvin,1
Ivan Kreft,1
F. S. Šegula,1
J. A.,1
Anna Krasna Praček,1
Peter Žele,1
Josip Planinec,1
Adam Milkovič,1
R. Kresal,1
Katka Zupančič,1
Igor Ščep,1
Andrew Kobal,1
Janko Telban,1
Marijana Zeljeznova Kokalj,1
Arnošt Adamič,1
Andrej Kobal,1
Alojz Gradnik,1
Tone Gaspari,1
Boris Orel,1
Ivo Pirc,1
Andrew Žagar,1
Dr. I. L.,1
James Debevec,1
Neznani avtor,1
NOB pesem,1
Louis Zajec,1
Josip Javtižar,1
Karnijske Alpe,1
Bovški Grintavec,1
Juraj Lubič,1
Edmund Čibej,1
Al. Rihteršič,1
Jakob Zupančič,1
Peter Brelih,1
Kamniško Savinjske Alpe,1
Mario De Andrade,1
Mihael Levstik,1
France Feržou,1
Janez Koren,1
Andrej Kalec,1
Antonija Kobler,1
Franc Temlin,1
J. M. Krivčev,1
Ivo Pregelj,1
Viktor Flisek,1
Rak E.,1
Peter Kolar,1
Štefan Žemlič,1
Milica Ostrovška,1
neznani avtor,1
Jože Piber,1
A. M. Bašič,1
Anton Terbovec,1
Silvester K.,1
Zofija Podlipska,1
S. Semenovic,1
Fran Lakmayer,1
